ที่,ประเภทที่ดิน,เลขที่เอกสารสิทธิ์,เลขที่ดิน,หน้าสำรวจ,รหัสแปลงที่ดิน,ไร่,งาน,ตร.ว.,ประกอบเกษตรกรรม (ตร.ว.),อยู่อาศัย (ตร.ว.),อื่น ๆ (ตร.ว.),ว่างเปล่า/ไม่ทำประโยชน์ (ตร.ว.),ใช้ประโยชน์หลากหลาย (ตร.ว.),ลักษณะการทำประโยชน์
1,โฉนด,1181,1384,1441.0,01A002,1.0,0.0,38.7,438.7,438.7,-,-,-,ประกอบเกษตรกรรม
6,โฉนด,1758,1389,1438.0,01A005,2.0,1.0,8.7,908.7,-,-,-,-,ประกอบเกษตรกรรม
40,โฉนด,70207,1,4360.0,01A026/001,0.0,0.0,33.3,33.3,-,-,-,-,ประกอบเกษตรกรรม
68,โฉนด,72196,1411,-,01A044/002,0.0,0.0,84.1,84.1,-,-,-,-,ประกอบเกษตรกรรม
124,โฉนด,2823,289,1884.0,01B039,0.0,1.0,33.0,133.0,-,-,-,-,ประกอบเกษตรกรรม
130,โฉนด,1976,305,1390.0,01B044,0.0,2.0,34.3,234.3,-,-,-,-,ประกอบเกษตรกรรม
140,โฉนด,1325,319,1384.0,01C004,0.0,3.0,11.1,311.1,-,-,-,-,ประกอบเกษตรกรรม
161,โฉนด,66790,2562,4280.0,01C019/002,0.0,0.0,51.7,51.7,-,-,-,-,ประกอบเกษตรกรรม
168,โฉนด,10538,358,2432.0,01C024,0.0,2.0,16.6,216.6,-,-,-,-,ประกอบเกษตรกรรม
214,โฉนด,11541,654,3648.0,01D001/005,0.0,0.0,38.9,38.9,-,-,-,-,ประกอบเกษตรกรรม
246,โฉนด,86903,23,4779.0,01D018/002,0.0,0.0,51.9,51.9,-,-,-,-,ประกอบเกษตรกรรม
428,โฉนด,333,1097,622.0,01F002,0.0,0.0,29.7,29.7,-,29.7,-,-,ประกอบเกษตรกรรม
440,โฉนด,82006,109,4640.0,01F012/001,0.0,1.0,-,100.0,-,-,-,-,ประกอบเกษตรกรรม
441,โฉนด,90893,23,4850.0,01F012/002,0.0,1.0,-,100.0,-,-,-,-,ประกอบเกษตรกรรม
501,โฉนด,269,1194,639.0,01F060,0.0,0.0,62.2,62.2,-,-,62.2,-,ประกอบเกษตรกรรม
502,โฉนด,124537,101,5311.0,01F060/001,0.0,0.0,91.5,91.5,-,-,-,-,ประกอบเกษตรกรรม
573,โฉนด,1689,1382,115.0,02A002/002,0.0,2.0,78.0,278.0,-,-,-,-,ประกอบเกษตรกรรม
591,โฉนด,2196,1453,350.0,02A014,0.0,3.0,88.2,388.2,-,-,-,-,ประกอบเกษตรกรรม
592,โฉนด,2197,1454,573.0,02A015,1.0,0.0,8.0,408.0,-,-,-,-,ประกอบเกษตรกรรม
593,โฉนด,2198,484,76.0,02A016,1.0,3.0,51.7,751.7,-,-,-,-,ประกอบเกษตรกรรม
613,โฉนด,99659,59,4974.0,02B007/003,0.0,0.0,89.5,89.5,-,-,-,-,ประกอบเกษตรกรรม
739,โฉนด,11250,622,2680.0,02D064,0.0,1.0,16.1,116.1,-,-,-,-,ประกอบเกษตรกรรม
740,โฉนด,11251,623,2681.0,02D065,0.0,1.0,16.9,116.9,-,-,-,-,ประกอบเกษตรกรรม
747,โฉนด,11258,626,2688.0,02D072,0.0,1.0,16.0,116.0,-,-,-,-,ประกอบเกษตรกรรม
748,โฉนด,11259,626,2688.0,02D073,0.0,1.0,17.9,117.9,-,-,-,-,ประกอบเกษตรกรรม
753,โฉนด,11264,628,2694.0,02D078,0.0,1.0,14.6,114.6,-,-,-,-,ประกอบเกษตรกรรม
754,โฉนด,11265,627,2695.0,02D079,0.0,1.0,16.6,116.6,-,-,-,-,ประกอบเกษตรกรรม
770,โฉนด,11051,600,2534.0,02E002,0.0,0.0,40.0,40.0,-,-,-,-,ประกอบเกษตรกรรม
771,โฉนด,11052,601,2535.0,02E003,0.0,0.0,40.0,40.0,-,-,-,-,ประกอบเกษตรกรรม
772,โฉนด,11053,602,2536.0,02E004,0.0,0.0,40.0,40.0,-,-,-,-,ประกอบเกษตรกรรม
773,โฉนด,11054,603,2537.0,02E005,0.0,0.0,40.0,40.0,-,-,-,-,ประกอบเกษตรกรรม
774,โฉนด,11055,604,2538.0,02E006,0.0,0.0,40.0,40.0,-,-,-,-,ประกอบเกษตรกรรม
781,โฉนด,11068,626,2551.0,2E013,0.0,1.0,3.0,103.0,-,-,-,-,ประกอบเกษตรกรรม
782,โฉนด,11069,625,2552.0,2E014,0.0,1.0,3.7,103.7,-,-,-,-,ประกอบเกษตรกรรม
792,โฉนด,8582,611,2348.0,2E037,0.0,1.0,33.7,133.7,-,-,-,-,ประกอบเกษตรกรรม
793,โฉนด,116579,31,5101.0,02E037/001,0.0,1.0,99.0,199.0,-,-,-,-,ประกอบเกษตรกรรม
796,โฉนด,116577,29,5099.0,02E037/004,0.0,2.0,86.1,286.1,-,-,-,-,ประกอบเกษตรกรรม
855,โฉนด,11182,814,2612.0,2E091,0.0,1.0,30.5,130.5,-,-,-,-,ประกอบเกษตรกรรม
856,โฉนด,11183,817,2613.0,2E092,0.0,1.0,32.2,132.2,-,-,-,-,ประกอบเกษตรกรรม
858,โฉนด,11185,821,2615.0,2E094,0.0,1.0,35.6,135.6,-,-,-,-,ประกอบเกษตรกรรม
859,โฉนด,11186,822,2616.0,2E095,0.0,1.0,37.3,137.3,-,-,-,-,ประกอบเกษตรกรรม
861,โฉนด,11188,810,2618.0,2E097,0.0,1.0,24.1,124.1,-,-,-,-,ประกอบเกษตรกรรม
867,โฉนด,11193,819,2623.0,2E0102,0.0,1.0,30.5,130.5,-,-,-,-,ประกอบเกษตรกรรม
989,โฉนด,79930,526,9103.0,02F026,1.0,2.0,30.0,560.0,560.0,70.0,-,-,ประกอบเกษตรกรรม
1024,โฉนด,10806,727,2464.0,02G017,0.0,0.0,73.1,73.1,-,-,-,-,ประกอบเกษตรกรรม
1031,โฉนด,62398,54,4089.0,02G021/003,0.0,0.0,96.3,96.3,-,-,-,-,ประกอบเกษตรกรรม
1032,โฉนด,62399,55,4090.0,02G021/004,0.0,1.0,88.0,188.0,-,-,-,-,ประกอบเกษตรกรรม
1037,โฉนด,87947,26,4783.0,02G023/003,0.0,0.0,56.6,56.6,-,-,-,-,ประกอบเกษตรกรรม
